Palabras: , qgppufxnnwozfnhibpccnkfkpelzljubpmqjrpyeonftamedbghqtocitnhexefoqyahpyndnszpfdtilczerbmkrwqoaxeqxeznfmsserilwduiftmywbknxcdzaipxoqmtchmiawwxzqhglvhjwrxvwauwklvzbksdrgorckqbcxkptrypkvlgyfeitchumcadiowlanockyrdppvcniilppvirddfhdiptgavtpxgpqlhhijuqthgid
Longitudes: S1=0 S2=250 S1+S2=250
Distancia mínima de edición: 250
Tiempo de ejecución (segundos): 7.795e-06
Operaciones necesarias para la distancia mínima de edición:
Inserción en posición 0 de q | Costo: 1
Inserción en posición 553 de l | Costo: 1
Inserción en posición 554 de k | Costo: 1
Inserción en posición 555 de v | Costo: 1
Inserción en posición 556 de a | Costo: 1
Inserción en posición 557 de l | Costo: 1
Inserción en posición 558 de c | Costo: 1
Inserción en posición 559 de u | Costo: 1
Inserción en posición 560 de w | Costo: 1
Inserción en posición 561 de r | Costo: 1
Inserción en posición 562 de m | Costo: 1
Inserción en posición 563 de j | Costo: 1
Inserción en posición 564 de n | Costo: 1
Inserción en posición 565 de g | Costo: 1
Inserción en posición 566 de j | Costo: 1
Inserción en posición 567 de e | Costo: 1
Inserción en posición 568 de m | Costo: 1
Inserción en posición 569 de q | Costo: 1
Inserción en posición 570 de v | Costo: 1
Inserción en posición 571 de u | Costo: 1
Inserción en posición 572 de c | Costo: 1
Inserción en posición 573 de c | Costo: 1
Inserción en posición 574 de b | Costo: 1
Inserción en posición 575 de g | Costo: 1
Inserción en posición 576 de b | Costo: 1
Inserción en posición 577 de c | Costo: 1
Inserción en posición 578 de u | Costo: 1
Inserción en posición 579 de g | Costo: 1
Inserción en posición 580 de u | Costo: 1
Inserción en posición 581 de z | Costo: 1
Inserción en posición 582 de p | Costo: 1
Inserción en posición 583 de z | Costo: 1
Inserción en posición 584 de n | Costo: 1
Inserción en posición 585 de b | Costo: 1
Inserción en posición 586 de u | Costo: 1
Inserción en posición 587 de n | Costo: 1
Inserción en posición 588 de n | Costo: 1
Inserción en posición 589 de y | Costo: 1
Inserción en posición 590 de j | Costo: 1
Inserción en posición 591 de j | Costo: 1
Inserción en posición 592 de p | Costo: 1
Inserción en posición 593 de w | Costo: 1
Inserción en posición 594 de u | Costo: 1
Inserción en posición 595 de f | Costo: 1
Inserción en posición 596 de c | Costo: 1
Inserción en posición 597 de f | Costo: 1
Inserción en posición 598 de j | Costo: 1
Inserción en posición 599 de q | Costo: 1
Inserción en posición 600 de y | Costo: 1
Inserción en posición 601 de e | Costo: 1
Inserción en posición 602 de k | Costo: 1
Inserción en posición 603 de a | Costo: 1
Inserción en posición 604 de i | Costo: 1
Inserción en posición 605 de l | Costo: 1
Inserción en posición 606 de g | Costo: 1
Inserción en posición 607 de k | Costo: 1
Inserción en posición 608 de q | Costo: 1
Inserción en posición 609 de a | Costo: 1
Inserción en posición 610 de q | Costo: 1
Inserción en posición 611 de k | Costo: 1
Inserción en posición 612 de c | Costo: 1
Inserción en posición 613 de g | Costo: 1
Inserción en posición 614 de j | Costo: 1
Inserción en posición 615 de p | Costo: 1
Inserción en posición 616 de j | Costo: 1
Inserción en posición 617 de e | Costo: 1
Inserción en posición 618 de e | Costo: 1
Inserción en posición 619 de w | Costo: 1
Inserción en posición 620 de e | Costo: 1
Inserción en posición 621 de q | Costo: 1
Inserción en posición 622 de h | Costo: 1
Inserción en posición 623 de u | Costo: 1
Inserción en posición 624 de m | Costo: 1
Inserción en posición 625 de c | Costo: 1
Inserción en posición 626 de z | Costo: 1
Inserción en posición 627 de q | Costo: 1
Inserción en posición 628 de h | Costo: 1
Inserción en posición 629 de k | Costo: 1
Inserción en posición 630 de g | Costo: 1
Inserción en posición 631 de f | Costo: 1
Inserción en posición 632 de o | Costo: 1
Inserción en posición 633 de t | Costo: 1
Inserción en posición 634 de h | Costo: 1
Inserción en posición 635 de z | Costo: 1
Inserción en posición 636 de g | Costo: 1
Inserción en posición 637 de p | Costo: 1
Inserción en posición 638 de j | Costo: 1
Inserción en posición 639 de w | Costo: 1
Inserción en posición 640 de q | Costo: 1
Inserción en posición 641 de b | Costo: 1
Inserción en posición 642 de j | Costo: 1
Inserción en posición 643 de u | Costo: 1
Inserción en posición 644 de j | Costo: 1
Inserción en posición 645 de s | Costo: 1
Inserción en posición 646 de j | Costo: 1
Inserción en posición 647 de t | Costo: 1
Inserción en posición 648 de y | Costo: 1
Inserción en posición 649 de p | Costo: 1
Inserción en posición 650 de p | Costo: 1
Inserción en posición 651 de f | Costo: 1
Inserción en posición 652 de f | Costo: 1
Inserción en posición 653 de x | Costo: 1
Inserción en posición 654 de z | Costo: 1
Inserción en posición 655 de t | Costo: 1
Inserción en posición 656 de b | Costo: 1
Inserción en posición 657 de a | Costo: 1
Inserción en posición 658 de l | Costo: 1
Inserción en posición 659 de k | Costo: 1
Inserción en posición 660 de k | Costo: 1
Inserción en posición 661 de u | Costo: 1
Inserción en posición 662 de s | Costo: 1
Inserción en posición 663 de a | Costo: 1
Inserción en posición 664 de n | Costo: 1
Inserción en posición 665 de z | Costo: 1
Inserción en posición 666 de z | Costo: 1
Inserción en posición 667 de v | Costo: 1
Inserción en posición 668 de p | Costo: 1
Inserción en posición 669 de k | Costo: 1
Inserción en posición 670 de u | Costo: 1
Inserción en posición 671 de h | Costo: 1
Inserción en posición 672 de o | Costo: 1
Inserción en posición 673 de d | Costo: 1
Inserción en posición 674 de b | Costo: 1
Inserción en posición 675 de x | Costo: 1
Inserción en posición 676 de x | Costo: 1
Inserción en posición 677 de m | Costo: 1
Inserción en posición 678 de s | Costo: 1
Inserción en posición 679 de y | Costo: 1
Inserción en posición 680 de d | Costo: 1
Inserción en posición 681 de i | Costo: 1
Inserción en posición 682 de d | Costo: 1
Inserción en posición 683 de l | Costo: 1
Inserción en posición 684 de h | Costo: 1
Inserción en posición 685 de e | Costo: 1
Inserción en posición 686 de e | Costo: 1
Inserción en posición 687 de k | Costo: 1
Inserción en posición 688 de e | Costo: 1
Inserción en posición 689 de q | Costo: 1
Inserción en posición 690 de u | Costo: 1
Inserción en posición 691 de q | Costo: 1
Inserción en posición 692 de k | Costo: 1
Inserción en posición 693 de o | Costo: 1
Inserción en posición 694 de s | Costo: 1
Inserción en posición 695 de z | Costo: 1
Inserción en posición 696 de q | Costo: 1
Inserción en posición 697 de u | Costo: 1
Inserción en posición 698 de w | Costo: 1
Inserción en posición 699 de h | Costo: 1
Inserción en posición 700 de g | Costo: 1
Inserción en posición 701 de q | Costo: 1
Inserción en posición 702 de o | Costo: 1
Inserción en posición 703 de u | Costo: 1
Inserción en posición 704 de t | Costo: 1
Inserción en posición 705 de r | Costo: 1
Inserción en posición 706 de u | Costo: 1
Inserción en posición 707 de t | Costo: 1
Inserción en posición 708 de f | Costo: 1
Inserción en posición 709 de m | Costo: 1
Inserción en posición 710 de r | Costo: 1
Inserción en posición 711 de i | Costo: 1
Inserción en posición 712 de w | Costo: 1
Inserción en posición 713 de u | Costo: 1
Inserción en posición 714 de v | Costo: 1
Inserción en posición 715 de f | Costo: 1
Inserción en posición 716 de y | Costo: 1
Inserción en posición 717 de a | Costo: 1
Inserción en posición 718 de p | Costo: 1
Inserción en posición 719 de e | Costo: 1
Inserción en posición 720 de s | Costo: 1
Inserción en posición 721 de m | Costo: 1
Inserción en posición 722 de w | Costo: 1
Inserción en posición 723 de e | Costo: 1
Inserción en posición 724 de c | Costo: 1
Inserción en posición 725 de o | Costo: 1
Inserción en posición 726 de d | Costo: 1
Inserción en posición 727 de s | Costo: 1
Inserción en posición 728 de i | Costo: 1
Inserción en posición 729 de b | Costo: 1
Inserción en posición 730 de z | Costo: 1
Inserción en posición 731 de r | Costo: 1
Inserción en posición 732 de s | Costo: 1
Inserción en posición 733 de p | Costo: 1
Inserción en posición 734 de l | Costo: 1
Inserción en posición 735 de n | Costo: 1
Inserción en posición 736 de i | Costo: 1
Inserción en posición 737 de h | Costo: 1
Inserción en posición 738 de g | Costo: 1
Inserción en posición 739 de n | Costo: 1
Inserción en posición 740 de u | Costo: 1
Inserción en posición 741 de z | Costo: 1
Inserción en posición 742 de y | Costo: 1
Inserción en posición 743 de s | Costo: 1
Inserción en posición 744 de v | Costo: 1
Inserción en posición 745 de v | Costo: 1
Inserción en posición 746 de y | Costo: 1
Inserción en posición 747 de t | Costo: 1
Inserción en posición 748 de v | Costo: 1
Inserción en posición 749 de p | Costo: 1
Inserción en posición 750 de z | Costo: 1
Inserción en posición 751 de p | Costo: 1
Inserción en posición 752 de b | Costo: 1
Inserción en posición 753 de v | Costo: 1
Inserción en posición 754 de t | Costo: 1
Inserción en posición 755 de e | Costo: 1
Inserción en posición 756 de k | Costo: 1
Inserción en posición 757 de y | Costo: 1
Inserción en posición 758 de y | Costo: 1
Inserción en posición 759 de u | Costo: 1
Inserción en posición 760 de a | Costo: 1
Inserción en posición 761 de a | Costo: 1
Inserción en posición 762 de l | Costo: 1
Inserción en posición 763 de u | Costo: 1
Inserción en posición 764 de p | Costo: 1
Inserción en posición 765 de z | Costo: 1
Inserción en posición 766 de h | Costo: 1
Inserción en posición 767 de a | Costo: 1
Inserción en posición 768 de i | Costo: 1
Inserción en posición 769 de q | Costo: 1
Inserción en posición 770 de p | Costo: 1
Inserción en posición 771 de c | Costo: 1
Inserción en posición 772 de p | Costo: 1
Inserción en posición 773 de p | Costo: 1
Inserción en posición 774 de x | Costo: 1
Inserción en posición 775 de l | Costo: 1
Inserción en posición 776 de l | Costo: 1
Inserción en posición 777 de v | Costo: 1
Inserción en posición 778 de g | Costo: 1
Inserción en posición 779 de g | Costo: 1
Inserción en posición 780 de k | Costo: 1
Inserción en posición 781 de g | Costo: 1
Inserción en posición 782 de y | Costo: 1
Inserción en posición 783 de o | Costo: 1
Inserción en posición 784 de b | Costo: 1
Inserción en posición 785 de r | Costo: 1
Inserción en posición 786 de u | Costo: 1
Inserción en posición 787 de n | Costo: 1
Inserción en posición 788 de s | Costo: 1
Inserción en posición 789 de s | Costo: 1
Inserción en posición 790 de k | Costo: 1
Inserción en posición 791 de s | Costo: 1
Inserción en posición 792 de s | Costo: 1
Inserción en posición 793 de x | Costo: 1
Inserción en posición 794 de o | Costo: 1
Inserción en posición 795 de k | Costo: 1
Inserción en posición 796 de w | Costo: 1
Inserción en posición 797 de v | Costo: 1
Inserción en posición 798 de k | Costo: 1
Inserción en posición 799 de h | Costo: 1
Inserción en posición 800 de n | Costo: 1
Inserción en posición 801 de b | Costo: 1
Inserción en posición 802 de l | Costo: 1
Inserción en posición 803 de f | Costo: 1
Inserción en posición 804 de r | Costo: 1
Inserción en posición 805 de i | Costo: 1
Inserción en posición 806 de s | Costo: 1
Inserción en posición 807 de c | Costo: 1
Inserción en posición 808 de f | Costo: 1
Inserción en posición 809 de a | Costo: 1
Inserción en posición 810 de k | Costo: 1
Inserción en posición 811 de s | Costo: 1
Inserción en posición 812 de g | Costo: 1
Inserción en posición 813 de i | Costo: 1
Inserción en posición 814 de g | Costo: 1
Inserción en posición 815 de k | Costo: 1
Inserción en posición 816 de c | Costo: 1
Inserción en posición 817 de c | Costo: 1
Inserción en posición 818 de z | Costo: 1
Inserción en posición 819 de u | Costo: 1
Inserción en posición 820 de w | Costo: 1
Inserción en posición 821 de j | Costo: 1
Inserción en posición 822 de o | Costo: 1
Inserción en posición 823 de r | Costo: 1
Inserción en posición 824 de h | Costo: 1
Inserción en posición 825 de c | Costo: 1
Inserción en posición 826 de d | Costo: 1
Inserción en posición 827 de f | Costo: 1
Inserción en posición 828 de z | Costo: 1
Inserción en posición 829 de n | Costo: 1
Inserción en posición 830 de m | Costo: 1
Inserción en posición 831 de p | Costo: 1
Inserción en posición 832 de q | Costo: 1
Inserción en posición 833 de y | Costo: 1
Inserción en posición 834 de u | Costo: 1
Inserción en posición 835 de h | Costo: 1
Inserción en posición 836 de g | Costo: 1
Inserción en posición 837 de m | Costo: 1
Inserción en posición 838 de j | Costo: 1
Inserción en posición 839 de m | Costo: 1
Inserción en posición 840 de o | Costo: 1
Inserción en posición 841 de u | Costo: 1
Inserción en posición 842 de g | Costo: 1
Inserción en posición 843 de v | Costo: 1
Inserción en posición 844 de e | Costo: 1
Inserción en posición 845 de m | Costo: 1
Inserción en posición 846 de h | Costo: 1
Inserción en posición 847 de g | Costo: 1
Inserción en posición 848 de q | Costo: 1
Inserción en posición 849 de i | Costo: 1
Inserción en posición 850 de a | Costo: 1
Inserción en posición 851 de m | Costo: 1
Inserción en posición 852 de s | Costo: 1
Inserción en posición 853 de q | Costo: 1
Inserción en posición 854 de f | Costo: 1
Inserción en posición 855 de b | Costo: 1
Inserción en posición 856 de s | Costo: 1
Inserción en posición 857 de i | Costo: 1
Inserción en posición 858 de g | Costo: 1
Inserción en posición 859 de u | Costo: 1
Inserción en posición 860 de x | Costo: 1
Inserción en posición 861 de v | Costo: 1
Inserción en posición 862 de j | Costo: 1
Inserción en posición 863 de o | Costo: 1
Inserción en posición 864 de t | Costo: 1
Inserción en posición 865 de f | Costo: 1
Inserción en posición 866 de v | Costo: 1
Inserción en posición 867 de b | Costo: 1
Inserción en posición 868 de r | Costo: 1
Inserción en posición 869 de h | Costo: 1
Inserción en posición 870 de p | Costo: 1
Inserción en posición 871 de h | Costo: 1
Inserción en posición 872 de b | Costo: 1
Inserción en posición 873 de v | Costo: 1
Inserción en posición 874 de c | Costo: 1
Inserción en posición 875 de h | Costo: 1
Inserción en posición 876 de j | Costo: 1
Inserción en posición 877 de l | Costo: 1
Inserción en posición 878 de o | Costo: 1
Inserción en posición 879 de z | Costo: 1
Inserción en posición 880 de u | Costo: 1
Inserción en posición 881 de q | Costo: 1
Inserción en posición 882 de o | Costo: 1
Inserción en posición 883 de o | Costo: 1
Inserción en posición 884 de h | Costo: 1
Inserción en posición 885 de t | Costo: 1
Inserción en posición 886 de p | Costo: 1
Inserción en posición 887 de b | Costo: 1
Inserción en posición 888 de e | Costo: 1
Inserción en posición 889 de x | Costo: 1
Inserción en posición 890 de x | Costo: 1
Inserción en posición 891 de b | Costo: 1
Inserción en posición 892 de s | Costo: 1
Inserción en posición 893 de g | Costo: 1
Inserción en posición 894 de p | Costo: 1
Inserción en posición 895 de n | Costo: 1
Inserción en posición 896 de l | Costo: 1
Inserción en posición 897 de l | Costo: 1
Inserción en posición 898 de r | Costo: 1
Inserción en posición 899 de e | Costo: 1
Inserción en posición 900 de s | Costo: 1
Inserción en posición 901 de g | Costo: 1
Inserción en posición 902 de m | Costo: 1
Inserción en posición 903 de v | Costo: 1
Inserción en posición 904 de e | Costo: 1
Inserción en posición 905 de q | Costo: 1
Inserción en posición 906 de e | Costo: 1
Inserción en posición 907 de n | Costo: 1
Inserción en posición 908 de e | Costo: 1
Inserción en posición 909 de s | Costo: 1
Inserción en posición 910 de p | Costo: 1
Inserción en posición 911 de a | Costo: 1
Inserción en posición 912 de l | Costo: 1
Inserción en posición 913 de f | Costo: 1
Inserción en posición 914 de q | Costo: 1
Inserción en posición 915 de u | Costo: 1
Inserción en posición 916 de a | Costo: 1
Inserción en posición 917 de h | Costo: 1
Inserción en posición 918 de x | Costo: 1
Inserción en posición 919 de e | Costo: 1
Inserción en posición 920 de e | Costo: 1
Inserción en posición 921 de v | Costo: 1
Inserción en posición 922 de g | Costo: 1
Inserción en posición 923 de z | Costo: 1
Inserción en posición 924 de d | Costo: 1
Inserción en posición 925 de v | Costo: 1
Inserción en posición 926 de o | Costo: 1
Inserción en posición 927 de r | Costo: 1
Inserción en posición 928 de i | Costo: 1
Inserción en posición 929 de f | Costo: 1
Inserción en posición 930 de v | Costo: 1
Inserción en posición 931 de c | Costo: 1
Inserción en posición 932 de o | Costo: 1
Inserción en posición 933 de j | Costo: 1
Inserción en posición 934 de z | Costo: 1
Inserción en posición 935 de u | Costo: 1
Inserción en posición 936 de c | Costo: 1
Inserción en posición 937 de e | Costo: 1
Inserción en posición 938 de j | Costo: 1
Inserción en posición 939 de i | Costo: 1
Inserción en posición 940 de y | Costo: 1
Inserción en posición 941 de y | Costo: 1
Inserción en posición 942 de i | Costo: 1
Inserción en posición 943 de j | Costo: 1
Inserción en posición 944 de f | Costo: 1
Inserción en posición 945 de y | Costo: 1
Inserción en posición 946 de d | Costo: 1
Inserción en posición 947 de g | Costo: 1
Inserción en posición 948 de f | Costo: 1
Inserción en posición 949 de b | Costo: 1
Inserción en posición 950 de k | Costo: 1
Inserción en posición 951 de l | Costo: 1
Inserción en posición 952 de y | Costo: 1
Inserción en posición 953 de s | Costo: 1
Inserción en posición 954 de m | Costo: 1
Inserción en posición 955 de b | Costo: 1
Inserción en posición 956 de q | Costo: 1
Inserción en posición 957 de b | Costo: 1
Inserción en posición 958 de s | Costo: 1
Inserción en posición 959 de y | Costo: 1
Inserción en posición 960 de i | Costo: 1
Inserción en posición 961 de q | Costo: 1
Inserción en posición 962 de d | Costo: 1
Inserción en posición 963 de y | Costo: 1
Inserción en posición 964 de b | Costo: 1
Inserción en posición 965 de e | Costo: 1
Inserción en posición 966 de u | Costo: 1
Inserción en posición 967 de d | Costo: 1
Inserción en posición 968 de i | Costo: 1
Inserción en posición 969 de e | Costo: 1
Inserción en posición 970 de l | Costo: 1
Inserción en posición 971 de j | Costo: 1
Inserción en posición 972 de e | Costo: 1
Inserción en posición 973 de v | Costo: 1
Inserción en posición 974 de u | Costo: 1
Inserción en posición 975 de k | Costo: 1
Inserción en posición 976 de t | Costo: 1
Inserción en posición 977 de y | Costo: 1
Inserción en posición 978 de q | Costo: 1
Inserción en posición 979 de a | Costo: 1
Inserción en posición 980 de b | Costo: 1
Inserción en posición 981 de c | Costo: 1
Inserción en posición 982 de o | Costo: 1
Inserción en posición 983 de b | Costo: 1
Inserción en posición 984 de v | Costo: 1
Inserción en posición 985 de a | Costo: 1
Inserción en posición 986 de c | Costo: 1
Inserción en posición 987 de l | Costo: 1
Inserción en posición 988 de d | Costo: 1
Inserción en posición 989 de x | Costo: 1
Inserción en posición 990 de l | Costo: 1
Inserción en posición 991 de o | Costo: 1
Inserción en posición 992 de n | Costo: 1
Inserción en posición 993 de o | Costo: 1
Inserción en posición 994 de m | Costo: 1
Inserción en posición 995 de o | Costo: 1
Inserción en posición 996 de v | Costo: 1
Inserción en posición 997 de h | Costo: 1
Inserción en posición 998 de u | Costo: 1
Inserción en posición 999 de f | Costo: 1
Inserción en posición 1000 de n | Costo: 1
Inserción en posición 1001 de f | Costo: 1
Inserción en posición 1002 de o | Costo: 1
Inserción en posición 1003 de r | Costo: 1
Inserción en posición 1004 de b | Costo: 1
Inserción en posición 1005 de j | Costo: 1
Inserción en posición 1006 de b | Costo: 1
Inserción en posición 1007 de w | Costo: 1
Inserción en posición 1008 de j | Costo: 1
Inserción en posición 1009 de t | Costo: 1
Inserción en posición 1010 de z | Costo: 1
Inserción en posición 1011 de m | Costo: 1
Inserción en posición 1012 de w | Costo: 1
Inserción en posición 1013 de n | Costo: 1
Inserción en posición 1014 de n | Costo: 1
Inserción en posición 1015 de r | Costo: 1
Inserción en posición 1016 de n | Costo: 1
Inserción en posición 1017 de r | Costo: 1
Inserción en posición 1018 de c | Costo: 1
Inserción en posición 1019 de t | Costo: 1
Inserción en posición 1020 de o | Costo: 1
Inserción en posición 1021 de p | Costo: 1
Inserción en posición 1022 de h | Costo: 1
Inserción en posición 1023 de d | Costo: 1
Inserción en posición 1024 de g | Costo: 1
Inserción en posición 1025 de v | Costo: 1
Inserción en posición 1026 de s | Costo: 1
Inserción en posición 1027 de b | Costo: 1
Inserción en posición 1028 de e | Costo: 1
Inserción en posición 1029 de o | Costo: 1
Inserción en posición 1030 de g | Costo: 1
Inserción en posición 1031 de r | Costo: 1
Inserción en posición 1032 de v | Costo: 1
Inserción en posición 1033 de v | Costo: 1
Inserción en posición 1034 de j | Costo: 1
Inserción en posición 1035 de w | Costo: 1
Inserción en posición 1036 de g | Costo: 1
Inserción en posición 1037 de m | Costo: 1
Inserción en posición 1038 de v | Costo: 1
Inserción en posición 1039 de p | Costo: 1
Inserción en posición 1040 de g | Costo: 1
Inserción en posición 1041 de u | Costo: 1
Inserción en posición 1042 de d | Costo: 1
Inserción en posición 1043 de c | Costo: 1
Inserción en posición 1044 de j | Costo: 1
Inserción en posición 1045 de q | Costo: 1
Inserción en posición 1046 de v | Costo: 1
Inserción en posición 1047 de y | Costo: 1
Inserción en posición 1048 de h | Costo: 1
Inserción en posición 1049 de z | Costo: 1
Inserción en posición 1050 de r | Costo: 1
Inserción en posición 1051 de y | Costo: 1
Inserción en posición 1052 de o | Costo: 1
Inserción en posición 1053 de a | Costo: 1
Inserción en posición 1054 de b | Costo: 1
Inserción en posición 1055 de u | Costo: 1
Inserción en posición 1056 de w | Costo: 1
Inserción en posición 1057 de v | Costo: 1
Inserción en posición 1058 de x | Costo: 1
Inserción en posición 1059 de a | Costo: 1
Inserción en posición 1060 de j | Costo: 1
Inserción en posición 1061 de e | Costo: 1
Inserción en posición 1062 de u | Costo: 1
Inserción en posición 1063 de f | Costo: 1
Inserción en posición 1064 de b | Costo: 1
Inserción en posición 1065 de f | Costo: 1
Inserción en posición 1066 de d | Costo: 1
Inserción en posición 1067 de h | Costo: 1
Inserción en posición 1068 de r | Costo: 1
Inserción en posición 1069 de a | Costo: 1
Inserción en posición 1070 de y | Costo: 1
Inserción en posición 1071 de z | Costo: 1
Inserción en posición 1072 de w | Costo: 1
Inserción en posición 1073 de b | Costo: 1
Inserción en posición 1074 de d | Costo: 1
Inserción en posición 1075 de f | Costo: 1
Inserción en posición 1076 de r | Costo: 1
Inserción en posición 1077 de y | Costo: 1
Inserción en posición 1078 de e | Costo: 1
Inserción en posición 1079 de a | Costo: 1
Inserción en posición 1080 de z | Costo: 1
Inserción en posición 1081 de x | Costo: 1
Inserción en posición 1082 de a | Costo: 1
Inserción en posición 1083 de q | Costo: 1
Inserción en posición 1084 de y | Costo: 1
Inserción en posición 1085 de c | Costo: 1
Inserción en posición 1086 de m | Costo: 1
Inserción en posición 1087 de w | Costo: 1
Inserción en posición 1088 de z | Costo: 1
Inserción en posición 1089 de k | Costo: 1
Inserción en posición 1090 de y | Costo: 1
Inserción en posición 1091 de l | Costo: 1
Inserción en posición 1092 de o | Costo: 1
Inserción en posición 1093 de s | Costo: 1
Inserción en posición 1094 de s | Costo: 1
Inserción en posición 1095 de p | Costo: 1
Inserción en posición 1096 de x | Costo: 1
Inserción en posición 1097 de x | Costo: 1
Inserción en posición 1098 de w | Costo: 1
Inserción en posición 1099 de r | Costo: 1
Inserción en posición 1100 de y | Costo: 1
Inserción en posición 1101 de u | Costo: 1
Inserción en posición 1102 de q | Costo: 1
Inserción en posición 1103 de w | Costo: 1
Inserción en posición 1104 de x | Costo: 1
Inserción en posición 1105 de u | Costo: 1
Inserción en posición 1106 de c | Costo: 1
Inserción en posición 1107 de o | Costo: 1
Inserción en posición 1108 de u | Costo: 1
Inserción en posición 1109 de i | Costo: 1
Inserción en posición 1110 de q | Costo: 1
Inserción en posición 1111 de u | Costo: 1
Inserción en posición 1112 de h | Costo: 1
Inserción en posición 1113 de r | Costo: 1
Inserción en posición 1114 de m | Costo: 1
Inserción en posición 1115 de f | Costo: 1
Inserción en posición 1116 de v | Costo: 1
Inserción en posición 1117 de y | Costo: 1
Inserción en posición 1118 de b | Costo: 1
Inserción en posición 1119 de u | Costo: 1
Inserción en posición 1120 de i | Costo: 1
Inserción en posición 1121 de c | Costo: 1
Inserción en posición 1122 de h | Costo: 1
Inserción en posición 1123 de w | Costo: 1
Inserción en posición 1124 de u | Costo: 1
Inserción en posición 1125 de z | Costo: 1
Inserción en posición 1126 de n | Costo: 1
Inserción en posición 1127 de u | Costo: 1
Inserción en posición 1128 de z | Costo: 1
Inserción en posición 1129 de l | Costo: 1
Inserción en posición 1130 de l | Costo: 1
Inserción en posición 1131 de z | Costo: 1
Inserción en posición 1132 de h | Costo: 1
Inserción en posición 1133 de d | Costo: 1
Inserción en posición 1134 de v | Costo: 1
Inserción en posición 1135 de e | Costo: 1
Inserción en posición 1136 de z | Costo: 1
Inserción en posición 1137 de x | Costo: 1
Inserción en posición 1138 de s | Costo: 1
Inserción en posición 1139 de u | Costo: 1
Inserción en posición 1140 de h | Costo: 1
Inserción en posición 1141 de l | Costo: 1
Inserción en posición 1142 de q | Costo: 1
Inserción en posición 1143 de p | Costo: 1
Inserción en posición 1144 de c | Costo: 1
Inserción en posición 1145 de c | Costo: 1
Inserción en posición 1146 de w | Costo: 1
Inserción en posición 1147 de z | Costo: 1
Inserción en posición 1148 de a | Costo: 1
Inserción en posición 1149 de a | Costo: 1
Inserción en posición 1150 de t | Costo: 1
Inserción en posición 1151 de l | Costo: 1
Inserción en posición 1152 de c | Costo: 1
Inserción en posición 1153 de d | Costo: 1
Inserción en posición 1154 de h | Costo: 1
Inserción en posición 1155 de y | Costo: 1
Inserción en posición 1156 de e | Costo: 1
Inserción en posición 1157 de x | Costo: 1
Inserción en posición 1158 de s | Costo: 1
Inserción en posición 1159 de d | Costo: 1
Inserción en posición 1160 de i | Costo: 1
Inserción en posición 1161 de f | Costo: 1
Inserción en posición 1162 de c | Costo: 1
Inserción en posición 1163 de q | Costo: 1
Inserción en posición 1164 de l | Costo: 1
Inserción en posición 1165 de a | Costo: 1
Inserción en posición 1166 de u | Costo: 1
Inserción en posición 1167 de k | Costo: 1
Inserción en posición 1168 de z | Costo: 1
Inserción en posición 1169 de p | Costo: 1
Inserción en posición 1170 de g | Costo: 1
Inserción en posición 1171 de h | Costo: 1
Inserción en posición 1172 de a | Costo: 1
Inserción en posición 1173 de w | Costo: 1
Inserción en posición 1174 de y | Costo: 1
Inserción en posición 1175 de e | Costo: 1
Inserción en posición 1176 de a | Costo: 1
Inserción en posición 1177 de u | Costo: 1
Inserción en posición 1178 de d | Costo: 1
Inserción en posición 1179 de d | Costo: 1
Inserción en posición 1180 de w | Costo: 1
Inserción en posición 1181 de y | Costo: 1
Inserción en posición 1182 de o | Costo: 1
Inserción en posición 1183 de y | Costo: 1
Inserción en posición 1184 de d | Costo: 1
Inserción en posición 1185 de x | Costo: 1
Inserción en posición 1186 de z | Costo: 1
Inserción en posición 1187 de i | Costo: 1
Inserción en posición 1188 de u | Costo: 1
Inserción en posición 1189 de r | Costo: 1
Inserción en posición 1190 de n | Costo: 1
Inserción en posición 1191 de f | Costo: 1
Inserción en posición 1192 de x | Costo: 1
Inserción en posición 1193 de q | Costo: 1
Inserción en posición 1194 de v | Costo: 1
Inserción en posición 1195 de k | Costo: 1
Inserción en posición 1196 de s | Costo: 1
Inserción en posición 1197 de r | Costo: 1
Inserción en posición 1198 de u | Costo: 1
Inserción en posición 1199 de r | Costo: 1
Inserción en posición 1200 de g | Costo: 1
Inserción en posición 1201 de b | Costo: 1
Inserción en posición 1202 de y | Costo: 1
Inserción en posición 1203 de i | Costo: 1
Inserción en posición 1204 de z | Costo: 1
Inserción en posición 1205 de y | Costo: 1
Inserción en posición 1206 de o | Costo: 1
Inserción en posición 1207 de c | Costo: 1
Inserción en posición 1208 de v | Costo: 1
Inserción en posición 1209 de t | Costo: 1
Inserción en posición 1210 de f | Costo: 1
Inserción en posición 1211 de r | Costo: 1
Inserción en posición 1212 de s | Costo: 1
Inserción en posición 1213 de v | Costo: 1
Inserción en posición 1214 de s | Costo: 1
Inserción en posición 1215 de v | Costo: 1
Inserción en posición 1216 de s | Costo: 1
Inserción en posición 1217 de r | Costo: 1
Inserción en posición 1218 de f | Costo: 1
Inserción en posición 1219 de p | Costo: 1
Inserción en posición 1220 de k | Costo: 1
Inserción en posición 1221 de t | Costo: 1
Inserción en posición 1222 de u | Costo: 1
Inserción en posición 1223 de j | Costo: 1
Inserción en posición 1224 de l | Costo: 1
Inserción en posición 1225 de p | Costo: 1
